##name	Англо-український словник М.І.Балла (Eng-Ukr)
##sourceLang	English
##targetLang	Ukrainian
_about	<div style="margin-left:1em"><b><u>ЛЕКСИКОГРАФІЧНІ ДЖЕРЕЛА</u></b></div>\n<div style="margin-left:1em">\\ </div>\n<div style="margin-left:1em"><i>Англо-український словник. // Укл. М. Л. Подвезько, М. І. Балла. — Київ, 1974.</i></div>\n<div style="margin-left:1em"><i>Англо-український словник. // За ред. проф. Ю. О. Жлуктенка.— Київ, 1991.</i></div>\n<div style="margin-left:1em"><i>Новый англо-русский словарь.— Москва, 1995.</i></div>\n<div style="margin-left:1em"><i>Rosemary Courtney. Longman Dictionary of Phrasal Verbs.— Moscow, 1986.</i></div>\n<div style="margin-left:1em"><i>Англо-русский словарь по экономике и финансам — Санкт-Петербург, 1993.</i></div>\n<div style="margin-left:1em"><i>Большой англо-русский словарь: в 2 т.— Москва, 1987.</i></div>\n<div style="margin-left:1em"><i>К. Т. Баранцев. Англо-український фразеологічний словник.— Київ, 1969.</i></div>\n<div style="margin-left:1em"><i>А. В. Кунин. Англо-русский фразеологический словарь.— Москва, 1967.</i></div>\n<div style="margin-left:1em"><i>C. H. Andrusyshen. A Complete Ukrainian-English Dictionary.— Saskatoon, 1955.</i></div>\n<div style="margin-left:1em"><i>Англо-русский политехнический словарь.— Москва, 1971.</i></div>\n<div style="margin-left:1em"><i>Краткий англо-русский и русско-английский военный словарь.— Москва, 1963.</i></div>\n<div style="margin-left:1em"><i>Англо-русский авиационный словарь.— Москва, 1963.</i></div>\n<div style="margin-left:1em"><i>Англо-русский словарь по радиотехнике.— Москва, 1959.</i></div>\n<div style="margin-left:1em"><i>Словарь английских личных имен.— Москва, 1989.</i></div>\n<div style="margin-left:1em"><i>Русско-украинский словарь: в 3 т.— Киев, 1968.</i></div>\n<div style="margin-left:1em"><i>Українсько-російський і російсько-український фразеологічний словник.— Київ, 1978.</i></div>\n<div style="margin-left:1em"><i>Орфографічний словник української мови. // Укл C. І. Головащук та ін.— Київ, 1994.</i></div>\n<div style="margin-left:1em"><i>М. І. Балла. — Вживання прийменників в англійській мові.— Київ, 1967.</i></div>\n<div style="margin-left:1em"><i>C. І. Головащук. Словник-довідник з правопису — Київ, 1979.</i></div>\n<div style="margin-left:1em"><i>Українсько-англійський словник. // За ред. проф. Ю. О. Жлуктенка.— Київ, 1995.</i></div>\n<div style="margin-left:1em"><i>The Concise Oxford Dictionary of Current English.— 4th ed.— Oxford, 1956.</i></div>\n<div style="margin-left:1em"><i>Webster’s Seventh New Collegiate Dictionary.— G. and C. Marriam Company Publishers.— USA, 1971.</i></div>\n<div style="margin-left:1em"><i>Everyman’s English Pronouncing Dictionary. // By Daniel Jones.— 11th ed.— New York, 1958.</i></div>\n<div style="margin-left:1em"><i>The Oxford Illustrated Dictionary.— Oxford, 1962.</i></div>\n<div style="margin-left:1em">\\ </div>\n<div style="margin-left:1em"><b><u>ПЕРЕДМОВА</u></b></div>\n<div style="margin-left:1em">\\ </div>\n<div style="margin-left:1em">\\ \\ \\ Виданню цього «Англо-українського словника» передувала багаторічна підготовча робота: було переглянуто ряд нових лінгвістичних праць, галузевих словників, періодичних видань та інших англомовних джерел, з яких почерпнуто значну кількість нових слів, що увійшли до словникового складу сучасної англійської мови за останні роки. Складаючи словник, автор дійшов висновку, що важливо не лише найповніше охопити лексичний склад мови, а й забезпечити максимальну зручність у користуванні словником.</div>\n<div style="margin-left:1em">\\ \\ \\ На відміну від попередніх видань двомовних словників (насамперед англо-російських та англо-українських, в тому числі й «Англо-українського словника», 1974 р., автори М. Л. Подвезько, М. І. Балла) автор для зручності користувача відмовився від будь-яких додатків (власних імен, географічних назв тощо) і взяв за основу єдиний реєстр статей, розташованих в алфавітному порядку.</div>\n<div style="margin-left:1em">\\ \\ \\ Деякі автори словників спрямовують читача на самостійне утворення похідних частин мови від дієслова — іменників, прикметників, прислівників. Автор же цього словника вважає за доцільне кожне похідне слово та його значення подавати в окремій словниковій статті, а не змушувати читача займатися словотворенням, самостійно вигадувати значення слів.</div>\n<div style="margin-left:1em">\\ \\ \\ Автор вважає, що майже всі іншомовні слова мають аналоги в рідній мові, за винятком тих, що позначають явища і предмети, які взагалі відсутні в житті нашого народу. Тому він відкинув принцип тлумачення слова замість його перекладу, а в разі необхідності дає це пояснення в дужках. У багатьох випадках уточнено семасіологію як окремих слів, так і лексичних одиниць. Зважаючи на те, що лексика мов народів світу постійно поповнюється новими словами, які входять і в наше життя, автор вводить у нинішнє видання словника цілий ряд неологізмів, запозичених з іншомовних джерел — словників та періодичної літератури (брифінг, менеджмент, дизайнер, серфінг, скейтборд, армрестлінг тощо).</div>\n<div style="margin-left:1em">\\ \\ \\ Автор вважає невиправданим вилучення із словника рідковживаних, так званих застарілих слів, діалектизмів, побутових розмовних слів та висловів як заради зменшення обсягу словника, так і рафінування лексики від професійної термінології і вульгаризмів, тим більше що часто практично важко визначити застарілість чи раритетність того чи іншого слова.</div>\n<div style="margin-left:1em">\\ \\ \\ Природно, що у словниковій статті не завжди відображено рідною мовою всі закладені в іншомовному слові смислові відтінки. Не завжди можливий точний переклад невластивих для нашого народу реалій із суспільного життя і побуту, адже певні значення та їх нюанси часто розкриваються лише в контексті. Для цього у словнику наводяться ілюстративні приклади, а також фразеологічні звороти. Це дає читачеві змогу краще зрозуміти як друкований текст, так і усне мовлення, відійти від дослівного перекладу і знайти найбільш вдалі способи передачі думки автора оригінального твору рідною мовою.</div>\n<div style="margin-left:1em">\\ \\ \\ В основу цього видання автор поклав «Англо-український словник» (1974 р.), підготовлений разом з відомим українським лексикографом і досвідченим укладачем двомовних словників, нині покійним М. Л. Подвезьком. Автор плекає надію, шо цей словник стане у пригоді всім, хто користуватиметься ним.</div>\n<div style="margin-left:1em">\\ </div>\n<div style="margin-left:1em"><i><b>М. Балла</b></i></div>\n<div style="margin-left:1em">\\ </div>
A{, a}	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i>(<i class="p"><font color="green">pl</font></i> A&#x27;s, a&#x27;s)</i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> 1-ша літера англійського алфавіту</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">from A to Z — від початку до кінця; досконало, цілком</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i>(A)</i> <i class="p"><font color="green">амер.</font></i> найвища оцінка, «відмінно» <i>(у школі)</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">straight A — кругле «відмінно»</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> <i>(A)</i> <i class="p"><font color="green">муз.</font></i> ля</div>\n<div style="margin-left:1em"><font color="darkslateblue">4)</font> A1, <i class="p"><font color="green">амер.</font></i> A No 1 першорядний, першокласний, чудовий, відмінний; перший сорт</div>
a	[m1]<b>I</b>\n<div style="margin-left:1em"><i class="p"><font color="green">n</font></i></div>\n<div style="margin-left:1em">1-ша літера англійського алфавіту</div>\n[m1]<b>II</b>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> <i class="p"><font color="green">грам.</font></i> <i>неозначений артикль, ставиться перед словами, що починаються приголосними і йотованими звуками</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a dog, a horse, a youth</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i>вживається перед деякими іменниками і прикметниками, що позначають кількість</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a few — кілька, декілька</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a little — трохи, небагато</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a great many, a good many — дуже багато</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a dozen — дюжина</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a score — два десятки</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">3)</font> <i>вживається замість</i> one</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">it costs a penny — це коштує один пенні</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a hundred of dollars — сто доларів, одна сотня доларів</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">4)</font> <i>вживається замість</i> the same, each</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">twice a week — двічі на тиждень</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">all of a size — усі однакового розміру</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">5)</font> <i>вживається у значенні</i> якийсь</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">a Mr. George Grey — якийсь пан Джордж Грей</font></span></span></div>
a-	<div style="margin-left:1em"><i class="p"><font color="green">pref</font></i> <i class="p"><font color="green">вживається як префікс:</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> <i>у предикативних прикметниках і прислівниках</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">abed — у ліжку</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">afloat — на воді</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">afoot — пішки</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">alive — живий</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">ashore — на берег</font></span></span></div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i>у виразах типу</i></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to go a-begging — піти старцювати</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to go a-hunting — вирушати на полювання</font></span></span></div>
Aaron	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i class="p"><font color="green">ч. ім&#x27;я</font></i></div>\n<div style="margin-left:1em"><font color="darkslateblue">1)</font> Ерон</div>\n<div style="margin-left:1em"><font color="darkslateblue">2)</font> <i class="p"><font color="green">бібл.</font></i> Аарон</div>
ab-	<div style="margin-left:1em"><i class="p"><font color="green">pref</font></i></div>\n<div style="margin-left:1em">з негативним значенням не-, а-</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">abnormal — ненормальний, анормальний</font></span></span></div>
abaci	<div style="margin-left:1em"><i class="p"><font color="green">pl</font></i> <i class="p"><font color="green">від</font></i> &lt;&lt;abacus&gt;&gt;</div>
aback	<div style="margin-left:1em"><i class="p"><font color="green">adv</font></i></div>\n<div style="margin-left:1em">назад, позаду; задом, задки</div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to take ~ — захопити зненацька; поставити в безвихідь</font></span></span></div>\n<div style="margin-left:3em"><span class="sec"><span class="ex"><font color="steelblue">to stand (to hold oneself) ~ from — триматися осторонь, триматися на відстані від, уникати</font></span></span></div>
abacterial	<div style="margin-left:1em"><i class="p"><font color="green">adj</font></i></div>\n<div style="margin-left:1em">безмікробний</div>
abaction	<div style="margin-left:1em"><i class="p"><font color="green">n</font></i> <i class="p"><font color="green">юр.</font></i></div>\n<div style="margin-left:1em">велика крадіжка худоби</div>
